name,width,height,framerate,length,mos
5-1-17-submit-00000-crop,568,568,25.0,125,3.8
5-1-17-submit-91740-crop,568,568,25.0,125,4.0
5-1-17-submit-92068-crop,568,568,25.0,127,4.2
5-1-17-submit-92069-crop,568,568,25.0,127,4.0
5-1-17-submit-92147-crop,568,568,25.0,125,4.0
5-1-17-submit-92582-crop,568,568,25.0,126,3.4
5-1-17-submit-92584-crop,568,568,25.0,126,2.0
5-1-17-submit-93014-crop,568,568,25.0,125,4.0
5-1-17-submit-93056-crop,568,568,25.0,123,3.4
5-1-17-submit-93059-crop,568,568,25.0,125,4.2
5-1-17-submit-93060-crop,568,568,25.0,123,3.8
5-1-17-submit-93062-crop,568,568,25.0,125,4.2
5-1-17-submit-93065-crop,568,568,25.0,123,3.4
5-1-17-submit-93110-crop,568,568,25.0,125,3.6
5-1-17-submit-93169-crop,568,568,25.0,126,1.8
5-1-17-submit-93170-crop,568,568,25.0,126,2.2
5-2-10-submit-00000-crop,674,674,30.0,150,4.0
5-2-10-submit-91740-crop,674,674,30.0,150,3.6
5-2-10-submit-92068-crop,674,674,30.0,150,4.0
5-2-10-submit-92069-crop,674,674,30.0,150,3.4
5-2-10-submit-92147-crop,674,674,30.0,150,3.8
5-2-10-submit-92582-crop,674,674,30.0,150,2.8
5-2-10-submit-92584-crop,674,674,30.0,150,2.0
5-2-10-submit-93014-crop,674,674,30.0,149,4.2
5-2-10-submit-93056-crop,674,674,30.0,148,4.2
5-2-10-submit-93059-crop,674,674,30.0,149,4.2
5-2-10-submit-93060-crop,674,674,30.0,148,4.2
5-2-10-submit-93062-crop,674,674,30.0,149,4.2
5-2-10-submit-93065-crop,674,674,30.0,148,4.2
5-2-10-submit-93110-crop,674,674,30.0,150,3.0
5-2-10-submit-93169-crop,674,674,30.0,150,1.8
5-2-10-submit-93170-crop,674,674,30.0,150,2.4
6-1-12-submit-00000-crop,716,716,30.0,150,4.4
6-1-12-submit-91740-crop,716,716,30.0,150,3.4
6-1-12-submit-92068-crop,716,716,30.0,150,3.6
6-1-12-submit-92069-crop,716,716,30.0,150,3.8
6-1-12-submit-92147-crop,716,716,30.0,150,3.2
6-1-12-submit-92582-crop,716,716,30.0,150,3.0
6-1-12-submit-92584-crop,716,716,30.0,150,1.8
6-1-12-submit-93014-crop,716,716,30.0,150,4.2
6-1-12-submit-93056-crop,716,716,30.0,149,4.2
6-1-12-submit-93059-crop,716,716,30.0,149,4.2
6-1-12-submit-93060-crop,716,716,30.0,148,4.2
6-1-12-submit-93062-crop,716,716,30.0,150,4.2
6-1-12-submit-93065-crop,716,716,30.0,149,4.2
6-1-12-submit-93110-crop,716,716,30.0,150,4.4
6-1-12-submit-93169-crop,716,716,30.0,150,3.2
6-1-12-submit-93170-crop,716,716,30.0,150,3.6
6-2-11-submit-00000-crop,682,682,30.0,180,2.8
6-2-11-submit-91740-crop,682,682,30.0,180,2.4
6-2-11-submit-92068-crop,682,682,30.0,180,3.8
6-2-11-submit-92069-crop,682,682,30.0,180,4.0
6-2-11-submit-92147-crop,682,682,30.0,180,2.8
6-2-11-submit-92582-crop,682,682,30.0,180,3.2
6-2-11-submit-92584-crop,682,682,30.0,180,1.8
6-2-11-submit-93014-crop,682,682,30.0,179,4.2
6-2-11-submit-93056-crop,682,682,30.0,178,4.2
6-2-11-submit-93059-crop,682,682,30.0,179,4.4
6-2-11-submit-93060-crop,682,682,30.0,178,4.4
6-2-11-submit-93062-crop,682,682,30.0,179,4.4
6-2-11-submit-93065-crop,682,682,30.0,178,4.2
6-2-11-submit-93110-crop,682,682,30.0,180,3.6
6-2-11-submit-93169-crop,682,682,30.0,180,3.6
6-2-11-submit-93170-crop,682,682,30.0,180,3.8
7-1-12-submit-00000-crop,548,548,30.0,120,4.0
7-1-12-submit-91740-crop,548,548,30.0,120,3.8
7-1-12-submit-92068-crop,548,548,30.0,120,3.8
7-1-12-submit-92069-crop,548,548,30.0,120,3.6
7-1-12-submit-92147-crop,548,548,30.0,120,3.4
7-1-12-submit-92582-crop,548,548,30.0,120,3.6
7-1-12-submit-92584-crop,548,548,30.0,120,1.8
7-1-12-submit-93014-crop,548,548,30.0,119,3.0
7-1-12-submit-93056-crop,548,548,30.0,118,3.2
7-1-12-submit-93059-crop,548,548,30.0,120,3.8
7-1-12-submit-93060-crop,548,548,30.0,119,4.0
7-1-12-submit-93062-crop,548,548,30.0,120,3.6
7-1-12-submit-93065-crop,548,548,30.0,119,3.8
7-1-12-submit-93110-crop,548,548,30.0,120,4.0
7-1-12-submit-93169-crop,548,548,30.0,120,3.6
7-1-12-submit-93170-crop,548,548,30.0,120,3.4
7-2-9-submit-00000-crop,568,568,30.0,150,3.8
7-2-9-submit-91740-crop,568,568,30.0,150,3.6
7-2-9-submit-92068-crop,568,568,30.0,150,3.8
7-2-9-submit-92069-crop,568,568,30.0,150,4.0
7-2-9-submit-92147-crop,568,568,30.0,150,3.6
7-2-9-submit-92582-crop,568,568,30.0,150,2.4
7-2-9-submit-92584-crop,568,568,30.0,150,1.8
7-2-9-submit-93014-crop,568,568,30.0,149,4.0
7-2-9-submit-93056-crop,568,568,30.0,148,4.2
7-2-9-submit-93059-crop,568,568,30.0,149,4.2
7-2-9-submit-93060-crop,568,568,30.0,148,4.2
7-2-9-submit-93062-crop,568,568,30.0,149,4.2
7-2-9-submit-93065-crop,568,568,30.0,148,4.0
7-2-9-submit-93110-crop,568,568,30.0,150,3.6
7-2-9-submit-93169-crop,568,568,30.0,150,3.4
7-2-9-submit-93170-crop,568,568,30.0,150,3.4
8-1-10-submit-00000-crop,546,546,30.0,150,3.4
8-1-10-submit-91740-crop,546,546,30.0,150,3.2
8-1-10-submit-92068-crop,546,546,30.0,150,4.2
8-1-10-submit-92069-crop,546,546,30.0,150,4.2
8-1-10-submit-92147-crop,546,546,30.0,150,3.4
8-1-10-submit-92582-crop,546,546,30.0,150,3.6
8-1-10-submit-92584-crop,546,546,30.0,150,1.8
8-1-10-submit-93014-crop,546,546,30.0,149,3.6
8-1-10-submit-93056-crop,546,546,30.0,148,4.2
8-1-10-submit-93059-crop,546,546,30.0,149,4.2
8-1-10-submit-93060-crop,546,546,30.0,148,4.2
8-1-10-submit-93062-crop,546,546,30.0,149,4.2
8-1-10-submit-93065-crop,546,546,30.0,148,4.2
8-1-10-submit-93110-crop,546,546,30.0,150,3.2
8-1-10-submit-93169-crop,546,546,30.0,150,2.6
8-1-10-submit-93170-crop,546,546,30.0,150,2.8
8-2-10-submit-00000-crop,686,686,30.0,180,3.8
8-2-10-submit-91740-crop,686,686,30.0,180,3.2
8-2-10-submit-92068-crop,686,686,30.0,180,3.8
8-2-10-submit-92069-crop,686,686,30.0,180,3.2
8-2-10-submit-92147-crop,686,686,30.0,180,3.4
8-2-10-submit-92582-crop,686,686,30.0,180,3.4
8-2-10-submit-92584-crop,686,686,30.0,180,1.8
8-2-10-submit-93014-crop,686,686,30.0,180,4.2
8-2-10-submit-93056-crop,686,686,30.0,179,4.2
8-2-10-submit-93059-crop,686,686,30.0,180,4.0
8-2-10-submit-93060-crop,686,686,30.0,179,4.0
8-2-10-submit-93062-crop,686,686,30.0,180,4.2
8-2-10-submit-93065-crop,686,686,30.0,179,4.0
8-2-10-submit-93110-crop,686,686,30.0,180,2.8
8-2-10-submit-93169-crop,686,686,30.0,180,3.4
8-2-10-submit-93170-crop,686,686,30.0,180,3.4
9-1-10-submit-00000-crop,518,518,30.0,120,3.4
9-1-10-submit-91740-crop,518,518,30.0,120,3.2
9-1-10-submit-92068-crop,518,518,30.0,120,3.6
9-1-10-submit-92069-crop,518,518,30.0,120,3.8
9-1-10-submit-92147-crop,518,518,30.0,120,3.6
9-1-10-submit-92582-crop,518,518,30.0,120,3.6
9-1-10-submit-92584-crop,518,518,30.0,120,1.6
9-1-10-submit-93014-crop,518,518,30.0,119,4.0
9-1-10-submit-93056-crop,518,518,30.0,118,4.0
9-1-10-submit-93059-crop,518,518,30.0,120,3.8
9-1-10-submit-93060-crop,518,518,30.0,118,4.0
9-1-10-submit-93062-crop,518,518,30.0,120,4.0
9-1-10-submit-93065-crop,518,518,30.0,118,4.0
9-1-10-submit-93110-crop,518,518,30.0,120,4.0
9-1-10-submit-93169-crop,518,518,30.0,120,2.8
9-1-10-submit-93170-crop,518,518,30.0,120,3.0
9-2-8-submit-00000-crop,676,676,30.0,150,4.2
9-2-8-submit-91740-crop,676,676,30.0,150,3.8
9-2-8-submit-92068-crop,676,676,30.0,150,4.2
9-2-8-submit-92069-crop,676,676,30.0,150,3.8
9-2-8-submit-92147-crop,676,676,30.0,150,4.0
9-2-8-submit-92582-crop,676,676,30.0,150,3.2
9-2-8-submit-92584-crop,676,676,30.0,150,2.2
9-2-8-submit-93014-crop,676,676,30.0,150,4.0
9-2-8-submit-93056-crop,676,676,30.0,149,4.0
9-2-8-submit-93059-crop,676,676,30.0,150,3.8
9-2-8-submit-93060-crop,676,676,30.0,149,3.6
9-2-8-submit-93062-crop,676,676,30.0,150,3.6
9-2-8-submit-93065-crop,676,676,30.0,149,4.0
9-2-8-submit-93110-crop,676,676,30.0,150,3.8
9-2-8-submit-93169-crop,676,676,30.0,150,3.4
9-2-8-submit-93170-crop,676,676,30.0,150,3.4
